00000000  50 36 0a 34 30 30 20 32  37 35 0a 32 35 35 0a bf  |P6.400 275.255..|
00000010  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000020  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000030  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000040  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000050  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000060  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000070  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000080  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000090  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
000000a0  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
000000b0  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
000000c0  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
000000d0  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
000000e0  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
000000f0  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000100  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000110  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000120  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000130  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000140  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000150  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000160  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000170  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000180  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000190  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
000001a0  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
000001b0  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
000001c0  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
000001d0  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
000001e0  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
000001f0  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000200  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000210  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000220  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000230  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000240  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000250  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000260  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
00000270  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
00000280  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
00000290  ef bf bd ef bf bd ef bf  bd ef bf bd ef bf bd ef  |................|
000002a0  bf bd ef bf bd ef bf bd  ef bf bd ef bf bd ef bf  |................|
000002b0  bd ef bf bd ef bf bd ef  bf bd ef bf bd ef bf bd  |................|
