00000000  50 36 0a 34 30 30 20 32  37 35 0a 32 35 35 0a ea  |P6.400 275.255..|
00000010  e9 f0 ea e9 ef eb e9 ef  eb e8 ef ec e8 ef e9 ea  |................|
00000020  ef ea e9 ef eb e8 ef eb  e9 ef eb e9 ef ec e9 ef  |................|
00000030  ec e9 f0 ec e9 f0 ec e9  f0 ec e9 f0 ec e9 f0 ec  |................|
00000040  e9 f0 eb e9 ef e8 e8 ef  e8 e7 ee e7 e7 ee e7 e7  |................|
00000050  ef e7 e7 ef e7 e7 ef e8  e7 ef e7 e7 ef e8 e7 ef  |................|
00000060  e7 e6 ee e8 e7 ef e8 e7  ef e8 e7 ee e9 e8 ef e9  |................|
00000070  e8 ef e9 e9 f0 e9 e8 ef  e9 e9 ef e9 e9 ef eb ea  |................|
00000080  f0 eb ea f0 eb ea f0 ea  ea ef e9 ea ef ea e9 f0  |................|
00000090  ea e9 f0 ea e9 f0 e9 e8  ef e9 e8 ef e8 e8 ee e9  |................|
000000a0  e8 ef e8 e7 ee e7 e7 ef  e8 e7 f0 e8 e7 f0 e8 e7  |................|
000000b0  ef e8 e7 ef e8 e7 ef e6  e6 ed e6 e6 ee e4 e4 ed  |................|
000000c0  e5 e5 ed e5 e5 ed e4 e4  ec e4 e4 ed e4 e4 ec e2  |................|
000000d0  e2 eb e1 e2 ec e2 e3 ec  e3 e3 ed e3 e3 ec e1 e3  |................|
000000e0  eb e1 e1 ec e0 e1 ed e0  e2 eb e0 e2 eb e0 e2 eb  |................|
000000f0  df e2 eb df e2 eb dc df  e8 da de e8 d9 de e8 db  |................|
00000100  de e8 db dc e8 d8 dc e8  d8 dd e9 d8 dd e9 d8 dd  |................|
00000110  e8 d8 dd e8 d7 dc e7 db  dd e7 d8 dd e7 d9 dc e8  |................|
00000120  da dd ea db dd ea dd dd  ea dc dd ea dc de e9 dc  |................|
00000130  df e8 dc df e6 dc de e8  df e0 e9 df df e9 de df  |................|
00000140  e7 de e0 e8 df e0 e8 e3  e1 ea e4 e3 ec e4 e3 ec  |................|
00000150  e4 e4 ec e5 e4 ec e4 e3  eb e4 e4 ec e4 e4 ed e2  |................|
00000160  e2 eb e2 e2 eb df e1 ea  db df e8 db de e7 dc dd  |................|
00000170  e8 db dc e7 db dc e7 db  dd e9 dc de ea dd df ea  |................|
00000180  e0 e0 e8 df df e9 e0 e0  e9 e0 e0 ea e0 e0 e8 e0  |................|
00000190  e1 e9 e2 e1 e9 e0 e2 ea  e2 e2 ea e0 e3 e9 e2 e2  |................|
000001a0  e8 e1 e2 ea e1 e2 eb df  e2 ea de e1 e9 de e1 e9  |................|
000001b0  df e0 e9 db e0 e7 de df  e8 dd e0 e8 de e0 e9 e0  |................|
000001c0  e0 ea e1 e2 ec e2 e3 eb  e3 e3 eb e3 e2 eb e3 e3  |................|
000001d0  ea e3 e3 e8 e4 e5 eb e6  e5 eb e6 e5 ec e8 e7 ed  |................|
000001e0  e7 e6 ec e6 e5 ec e6 e5  ed e5 e5 ed e3 e3 eb e3  |................|
000001f0  e3 eb e3 e2 ea e1 e2 ea  e1 e2 ea e1 e2 eb e2 e2  |................|
00000200  ea e2 e3 e9 e3 e3 e9 e2  e2 ec e0 e2 eb de e1 ea  |................|
00000210  dd e0 ea de df ea df df  ea dd df e9 db df e8 db  |................|
00000220  dc e7 da dc e6 da dd e7  db de e8 da dd e7 d8 dd  |................|
00000230  e8 da de e7 dc df e8 dd  de e8 de df e8 de df e9  |................|
00000240  e0 e0 ea e3 e2 eb e5 e3  ec e7 e6 ec e8 e7 ec e9  |................|
00000250  e7 ec eb e9 ee eb e9 ee  ec ea ef ec ea ef eb ea  |................|
00000260  ef eb eb ef eb eb ef ed  eb f0 ed eb f0 ed eb f0  |................|
